,,,,,,,,,,,,,,,,
05/29/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (PLTR) PALANTIR JUN 13 25 $108 (100 SHS) (Margin),-PLTR250613P108,PUT (PLTR) PALANTIR JUN 13 25 $108 (100 SHS),Margin,0,,USD,1.09,-1,0,0.65,0.03,,108.32,05/30/2025
05/29/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS) (Margin),-HIMS250620P41,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS),Margin,0,,USD,0.76,-1,0,0.65,0.03,,75.32,05/30/2025
05/29/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $41 (100 SHS) (Margin),-HIMS250606P41,PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $41 (100 SHS),Margin,0,,USD,0.18,1,0,,0.03,,-18.03,05/30/2025
05/29/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $31 (100 SHS) (Margin),-HIMS250606P31,PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $31 (100 SHS),Margin,0,,USD,0.04,-1,0,0.2,0.03,,3.77,05/30/2025
05/29/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS) (Margin),-HIMS250620P31,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS),Margin,0,,USD,0.17,1,0,0.65,0.03,,-17.68,05/30/2025
05/29/2025,ROTH IRA,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS) (Cash)",-MARA250627P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS)",Cash,0,,USD,0.86,-1,0,0.65,0.03,,85.32,05/30/2025
05/29/2025,ROTH IRA,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS) (Cash)",-MARA250620P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS)",Cash,0,,USD,0.69,1,0,0.65,0.03,,-69.68,05/30/2025
05/28/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $30 (100 SHS) (Margin),-HIMS250703P30,PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $30 (100 SHS),Margin,0,,USD,0.14,1,0,0.65,0.03,,-14.68,05/29/2025
05/28/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $40 (100 SHS) (Margin),-HIMS250703P40,PUT (HIMS) HIMS &HERS HEALTH JUL 03 25 $40 (100 SHS),Margin,0,,USD,1.45,-1,0,0.65,0.03,,144.32,05/29/2025
05/28/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $13.5 (100 SHS) (Margin)",-MARA250627P13.5,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $13.5 (100 SHS)",Margin,0,,USD,0.56,-1,0,0.65,0.03,,55.32,05/29/2025
05/28/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS) (Margin)",-MARA250627P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS)",Margin,0,,USD,0.74,-1,0,0.65,0.03,,73.32,05/29/2025
05/28/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS) (Margin),-HIMS250620P41,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS),Margin,0,,USD,1.02,1,0,0.65,0.03,,-102.68,05/29/2025
05/28/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS) (Margin),-HIMS250620P31,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS),Margin,0,,USD,0.18,-1,0,0.65,0.03,,17.32,05/29/2025
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $128 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $128 (100 SHS) (Margin),-NVDA250523P128,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $128 (100 SHS),Margin,0,,USD,,1,0,,,,0,
05/27/2025,Individual,EXPIRED CALL (SCHD) SCHWAB US DIVIDEND MAY 23 25 $27 as of May-23-2025 CALL (SCHD) SCHWAB US DIVIDEND MAY 23 25 $27 (100 SHS) (Margin),-SCHD250523C27,CALL (SCHD) SCHWAB US DIVIDEND MAY 23 25 $27 (100 SHS),Margin,0,,USD,,4,0,,,,0,
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $125 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $125 (100 SHS) (Margin),-NVDA250523P125,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $125 (100 SHS),Margin,0,,USD,,1,0,,,,0,
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $123 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $123 (100 SHS) (Margin),-NVDA250523P123,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $123 (100 SHS),Margin,0,,USD,,1,0,,,,0,
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $118 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $118 (100 SHS) (Margin),-NVDA250523P118,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $118 (100 SHS),Margin,0,,USD,,-1,0,,,,0,
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $113 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $113 (100 SHS) (Margin),-NVDA250523P113,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $113 (100 SHS),Margin,0,,USD,,-1,0,,,,0,
05/27/2025,Individual,EXPIRED PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $115 as of May-23-2025 PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $115 (100 SHS) (Margin),-NVDA250523P115,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $115 (100 SHS),Margin,0,,USD,,-1,0,,,,0,
05/27/2025,Individual,YOU SOLD OPENING TRANSACTION CALL (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26.5 (100 SHS) (Margin),-SCHD250620C26.5,CALL (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26.5 (100 SHS),Margin,0,,USD,0.25,-3,0,1.95,0.09,,72.96,05/28/2025
05/27/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $30 (100 SHS) (Margin),-HIMS250627P30,PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $30 (100 SHS),Margin,0,,USD,0.19,1,0,0.65,0.03,,-19.68,05/28/2025
05/27/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $40 (100 SHS) (Margin),-HIMS250627P40,PUT (HIMS) HIMS &HERS HEALTH JUN 27 25 $40 (100 SHS),Margin,0,,USD,1.14,-1,0,0.65,0.03,,113.32,05/28/2025
05/27/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS) (Margin),-HIMS250620P41,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $41 (100 SHS),Margin,0,,USD,1.03,-1,0,0.65,0.03,,102.32,05/28/2025
05/27/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS) (Margin),-HIMS250620P31,PUT (HIMS) HIMS &HERS HEALTH JUN 20 25 $31 (100 SHS),Margin,0,,USD,0.18,1,0,0.65,0.03,,-18.68,05/28/2025
05/27/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY MAY 30 25 $64 (100 SHS) (Margin),-MU250530P64,PUT (MU) MICRON TECHNOLOGY MAY 30 25 $64 (100 SHS),Margin,0,,USD,0.01,1,0,,0.03,,-1.03,05/28/2025
05/27/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY MAY 30 25 $55 (100 SHS) (Margin),-MU250530P55,PUT (MU) MICRON TECHNOLOGY MAY 30 25 $55 (100 SHS),Margin,0,,USD,0.01,-1,0,0.05,0.03,,0.92,05/28/2025
05/27/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY MAY 30 25 $58 (100 SHS) (Margin),-MU250530P58,PUT (MU) MICRON TECHNOLOGY MAY 30 25 $58 (100 SHS),Margin,0,,USD,0.01,-1,0,0.05,0.03,,0.92,05/28/2025
05/27/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY MAY 30 25 $68 (100 SHS) (Margin),-MU250530P68,PUT (MU) MICRON TECHNOLOGY MAY 30 25 $68 (100 SHS),Margin,0,,USD,0.03,1,0,,0.03,,-3.03,05/28/2025
05/27/2025,ROTH IRA,YOU SOLD OPENING TRANSACTION CALL (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26.5 (100 SHS) (Cash),-SCHD250620C26.5,CALL (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26.5 (100 SHS),Cash,0,,USD,0.25,-1,0,0.65,0.03,,24.32,05/28/2025
05/23/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 27 25 $13 (100 SHS) (Margin),-SOFI250627P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 27 25 $13 (100 SHS),Margin,0,,USD,0.86,-1,0,0.65,0.03,,85.32,05/27/2025
05/23/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS) (Margin)",-MARA250627P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS)",Margin,0,,USD,1.05,-1,0,0.65,0.03,,104.32,05/27/2025
05/23/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS) (Margin)",-MARA250627P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 27 25 $14 (100 SHS)",Margin,0,,USD,1.1,-2,0,1.3,0.06,,218.64,05/27/2025
05/23/2025,Individual,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS) (Margin)",-MARA250613P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS)",Margin,0,,USD,0.77,2,0,1.3,0.06,,-155.36,05/27/2025
05/23/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SCHD) SCHWAB US DIVIDEND JUN 06 25 $26 (100 SHS) (Margin),-SCHD250606P26,PUT (SCHD) SCHWAB US DIVIDEND JUN 06 25 $26 (100 SHS),Margin,0,,USD,0.35,1,0,,0.03,,-35.03,05/27/2025
05/23/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26 (100 SHS) (Margin),-SCHD250620P26,PUT (SCHD) SCHWAB US DIVIDEND JUN 20 25 $26 (100 SHS),Margin,0,,USD,0.55,-1,0,0.65,0.03,,54.32,05/27/2025
05/23/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 20 25 $13 (100 SHS) (Margin),-SOFI250620P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 20 25 $13 (100 SHS),Margin,0,,USD,0.75,1,0,0.65,0.03,,-75.68,05/27/2025
05/23/2025,Individual,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS) (Margin)",-MARA250620P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS)",Margin,0,,USD,0.87,1,0,0.65,0.03,,-87.68,05/27/2025
05/22/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS) (Margin)",-MARA250613P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS)",Margin,0,,USD,0.46,-1,0,0.65,0.03,,45.32,05/23/2025
05/22/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 13 25 $33 (100 SHS) (Margin),-HIMS250613P33,PUT (HIMS) HIMS &HERS HEALTH JUN 13 25 $33 (100 SHS),Margin,0,,USD,0.17,1,0,0.65,0.03,,-17.68,05/23/2025
05/22/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 13 25 $43 (100 SHS) (Margin),-HIMS250613P43,PUT (HIMS) HIMS &HERS HEALTH JUN 13 25 $43 (100 SHS),Margin,0,,USD,1.14,-1,0,0.65,0.03,,113.32,05/23/2025
05/22/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $41 (100 SHS) (Margin),-HIMS250606P41,PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $41 (100 SHS),Margin,0,,USD,0.76,-1,0,0.65,0.03,,75.32,05/23/2025
05/22/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $31 (100 SHS) (Margin),-HIMS250606P31,PUT (HIMS) HIMS &HERS HEALTH JUN 06 25 $31 (100 SHS),Margin,0,,USD,0.07,1,0,0.35,0.03,,-7.38,05/23/2025
05/21/2025,Individual,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. MAY 30 25 $14 (100 SHS) (Margin)",-MARA250530P14,"PUT (MARA) MARA HOLDINGS, INC. MAY 30 25 $14 (100 SHS)",Margin,0,,USD,0.14,1,0,,0.03,,-14.03,05/22/2025
05/21/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS) (Margin)",-MARA250620P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS)",Margin,0,,USD,0.57,-1,0,0.65,0.03,,56.32,05/22/2025
05/20/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS) (Margin)",-MARA250613P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 13 25 $14 (100 SHS)",Margin,0,,USD,0.39,-1,0,0.65,0.03,,38.32,05/21/2025
05/20/2025,ROTH IRA,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS) (Cash)",-MARA250620P14,"PUT (MARA) MARA HOLDINGS, INC. JUN 20 25 $14 (100 SHS)",Cash,0,,USD,0.53,-1,0,0.65,0.03,,52.32,05/21/2025
05/19/2025,Individual,EXPIRED PUT (CLS) CELESTICA INC COM MAY 16 25 $74 as of May-16-2025 PUT (CLS) CELESTICA INC COM MAY 16 25 $74 (100 SHS) (Margin),-CLS250516P74,PUT (CLS) CELESTICA INC COM MAY 16 25 $74 (100 SHS),Margin,0,,USD,,1,0,,,,0,
05/19/2025,Individual,EXPIRED PUT (CLS) CELESTICA INC COM MAY 16 25 $65 as of May-16-2025 PUT (CLS) CELESTICA INC COM MAY 16 25 $65 (100 SHS) (Margin),-CLS250516P65,PUT (CLS) CELESTICA INC COM MAY 16 25 $65 (100 SHS),Margin,0,,USD,,-1,0,,,,0,
05/19/2025,Individual,"EXPIRED PUT (MARA) MARA HOLDINGS, INC. MAY 16 25 $15 as of May-16-2025 PUT (MARA) MARA HOLDINGS, INC. MAY 16 25 $15 (100 SHS) (Margin)",-MARA250516P15,"PUT (MARA) MARA HOLDINGS, INC. MAY 16 25 $15 (100 SHS)",Margin,0,,USD,,1,0,,,,0,
05/19/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $128 (100 SHS) (Margin),-NVDA250523P128,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $128 (100 SHS),Margin,0,,USD,0.59,-1,0,0.65,0.03,,58.32,05/20/2025
05/19/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (PLTR) PALANTIR JUN 13 25 $97 (100 SHS) (Margin),-PLTR250613P97,PUT (PLTR) PALANTIR JUN 13 25 $97 (100 SHS),Margin,0,,USD,0.71,1,0,0.65,0.03,,-71.68,05/20/2025
05/19/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (PLTR) PALANTIR JUN 13 25 $107 (100 SHS) (Margin),-PLTR250613P107,PUT (PLTR) PALANTIR JUN 13 25 $107 (100 SHS),Margin,0,,USD,1.55,-1,0,0.65,0.03,,154.32,05/20/2025
05/19/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (PLTR) PALANTIR JUN 06 25 $75 (100 SHS) (Margin),-PLTR250606P75,PUT (PLTR) PALANTIR JUN 06 25 $75 (100 SHS),Margin,0,,USD,0.05,-1,0,0.25,0.03,,4.72,05/20/2025
05/19/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (PLTR) PALANTIR JUN 06 25 $85 (100 SHS) (Margin),-PLTR250606P85,PUT (PLTR) PALANTIR JUN 06 25 $85 (100 SHS),Margin,0,,USD,0.14,1,0,,0.03,,-14.03,05/20/2025
05/19/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 06 25 $13 (100 SHS) (Margin),-SOFI250606P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 06 25 $13 (100 SHS),Margin,0,,USD,0.33,1,0,,0.03,,-33.03,05/20/2025
05/19/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 06 25 $72 (100 SHS) (Margin),-MU250606P72,PUT (MU) MICRON TECHNOLOGY JUN 06 25 $72 (100 SHS),Margin,0,,USD,0.13,-1,0,0.65,0.03,,12.32,05/20/2025
05/19/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 06 25 $82 (100 SHS) (Margin),-MU250606P82,PUT (MU) MICRON TECHNOLOGY JUN 06 25 $82 (100 SHS),Margin,0,,USD,0.38,1,0,,0.03,,-38.03,05/20/2025
05/19/2025,Individual,YOU SOLD CLOSING TRANSACTION PUT (PLTR) PALANTIR MAY 30 25 $78 (100 SHS) (Margin),-PLTR250530P78,PUT (PLTR) PALANTIR MAY 30 25 $78 (100 SHS),Margin,0,,USD,0.03,-1,0,0.15,0.03,,2.82,05/20/2025
05/19/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (PLTR) PALANTIR MAY 30 25 $88 (100 SHS) (Margin),-PLTR250530P88,PUT (PLTR) PALANTIR MAY 30 25 $88 (100 SHS),Margin,0,,USD,0.09,1,0,,0.03,,-9.03,05/20/2025
05/19/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $118 (100 SHS) (Margin),-NVDA250523P118,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $118 (100 SHS),Margin,0,,USD,0.09,1,0,0.45,0.03,,-9.48,05/20/2025
05/19/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (PLTR) PALANTIR JUN 20 25 $105 (100 SHS) (Margin),-PLTR250620P105,PUT (PLTR) PALANTIR JUN 20 25 $105 (100 SHS),Margin,0,,USD,1.59,-1,0,0.65,0.03,,158.32,05/20/2025
05/19/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (PLTR) PALANTIR JUN 20 25 $95 (100 SHS) (Margin),-PLTR250620P95,PUT (PLTR) PALANTIR JUN 20 25 $95 (100 SHS),Margin,0,,USD,0.71,1,0,0.65,0.03,,-71.68,05/20/2025
05/19/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 20 25 $13 (100 SHS) (Margin),-SOFI250620P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 20 25 $13 (100 SHS),Margin,0,,USD,0.52,-1,0,0.65,0.03,,51.32,05/20/2025
05/19/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 20 25 $82.5 (100 SHS) (Margin),-MU250620P82.5,PUT (MU) MICRON TECHNOLOGY JUN 20 25 $82.5 (100 SHS),Margin,0,,USD,0.9,-1,0,0.65,0.03,,89.32,05/20/2025
05/19/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 20 25 $72.5 (100 SHS) (Margin),-MU250620P72.5,PUT (MU) MICRON TECHNOLOGY JUN 20 25 $72.5 (100 SHS),Margin,0,,USD,0.25,1,0,0.65,0.03,,-25.68,05/20/2025
05/19/2025,ROTH IRA,EXPIRED PUT (SOFI) SOFI TECHNOLOGIES MAY 16 25 $12 as of May-16-2025 PUT (SOFI) SOFI TECHNOLOGIES MAY 16 25 $12 (100 SHS) (Cash),-SOFI250516P12,PUT (SOFI) SOFI TECHNOLOGIES MAY 16 25 $12 (100 SHS),Cash,0,,USD,,1,0,,,,0,
05/16/2025,Individual,YOU SOLD OPENING TRANSACTION CALL (SCHD) SCHWAB US DIVIDEND MAY 23 25 $27 (100 SHS) (Margin),-SCHD250523C27,CALL (SCHD) SCHWAB US DIVIDEND MAY 23 25 $27 (100 SHS),Margin,0,,USD,0.05,-4,0,1,0.12,,18.88,05/19/2025
05/16/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $125 (100 SHS) (Margin),-NVDA250523P125,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $125 (100 SHS),Margin,0,,USD,0.48,-1,0,0.65,0.03,,47.32,05/19/2025
05/16/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $115 (100 SHS) (Margin),-NVDA250523P115,PUT (NVDA) NVIDIA CORPORATION MAY 23 25 $115 (100 SHS),Margin,0,,USD,0.14,1,0,0.65,0.03,,-14.68,05/19/2025
05/16/2025,Individual,"YOU BOUGHT CLOSING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. MAY 23 25 $12 (100 SHS) (Margin)",-MARA250523P12,"PUT (MARA) MARA HOLDINGS, INC. MAY 23 25 $12 (100 SHS)",Margin,0,,USD,0.03,1,0,,0.03,,-3.03,05/19/2025
05/14/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES JUN 06 25 $13 (100 SHS) (Margin),-SOFI250606P13,PUT (SOFI) SOFI TECHNOLOGIES JUN 06 25 $13 (100 SHS),Margin,0,,USD,0.33,-1,0,0.65,0.03,,32.32,05/15/2025
05/14/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SCHD) SCHWAB US DIVIDEND JUN 06 25 $26 (100 SHS) (Margin),-SCHD250606P26,PUT (SCHD) SCHWAB US DIVIDEND JUN 06 25 $26 (100 SHS),Margin,0,,USD,0.33,-1,0,0.65,0.03,,32.32,05/15/2025
05/14/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SCHD) SCHWAB US DIVIDEND MAY 23 25 $26 (100 SHS) (Margin),-SCHD250523P26,PUT (SCHD) SCHWAB US DIVIDEND MAY 23 25 $26 (100 SHS),Margin,0,,USD,0.15,1,0,,0.03,,-15.03,05/15/2025
05/14/2025,Individual,"YOU SOLD OPENING TRANSACTION PUT (MARA) MARA HOLDINGS, INC. MAY 30 25 $14 (100 SHS) (Margin)",-MARA250530P14,"PUT (MARA) MARA HOLDINGS, INC. MAY 30 25 $14 (100 SHS)",Margin,0,,USD,0.3,-1,0,0.65,0.03,,29.32,05/15/2025
05/14/2025,Individual,YOU SOLD OPENING TRANSACTION CALL (PLTR) PALANTIR FEB 20 26 $130 (100 SHS) (Margin),-PLTR260220C130,CALL (PLTR) PALANTIR FEB 20 26 $130 (100 SHS),Margin,0,,USD,31.6,-1,0,0.65,0.03,,3159.32,05/15/2025
05/14/2025,Individual,YOU BOUGHT CLOSING TRANSACTION PUT (SOFI) SOFI TECHNOLOGIES MAY 16 25 $13 (100 SHS) (Margin),-SOFI250516P13,PUT (SOFI) SOFI TECHNOLOGIES MAY 16 25 $13 (100 SHS),Margin,0,,USD,0.04,1,0,,0.03,,-4.03,05/15/2025
05/14/2025,Individual,YOU BOUGHT CLOSING TRANSACTION CALL (PLTR) PALANTIR JAN 16 26 $125 (100 SHS) (Margin),-PLTR260116C125,CALL (PLTR) PALANTIR JAN 16 26 $125 (100 SHS),Margin,0,,USD,31.14,1,0,0.65,0.03,,-3114.68,05/15/2025
05/13/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (SCHD) SCHWAB US DIVIDEND MAY 23 25 $26 (100 SHS) (Margin),-SCHD250523P26,PUT (SCHD) SCHWAB US DIVIDEND MAY 23 25 $26 (100 SHS),Margin,0,,USD,0.1,-1,0,0.5,0.03,,9.47,05/14/2025
05/13/2025,Individual,YOU BOUGHT OPENING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 06 25 $72 (100 SHS) (Margin),-MU250606P72,PUT (MU) MICRON TECHNOLOGY JUN 06 25 $72 (100 SHS),Margin,0,,USD,0.15,1,0,0.65,0.03,,-15.68,05/14/2025
05/13/2025,Individual,YOU SOLD OPENING TRANSACTION PUT (MU) MICRON TECHNOLOGY JUN 06 25 $82 (100 SHS) (Margin),-MU250606P82,PUT (MU) MICRON TECHNOLOGY JUN 06 25 $82 (100 SHS),Margin,0,,USD,0.67,-1,0,0.65,0.03,,66.32,05/14/2025
